Geo,Price_Index,Year,Quarter
AT,74.05,2010,Q1
AT,76.54,2010,Q2
AT,78.16,2010,Q3
AT,78.44,2010,Q4
AT,79.01,2011,Q1
AT,81.05,2011,Q2
AT,82.83,2011,Q3
AT,83.5,2011,Q4
AT,85.5,2012,Q1
AT,86.75,2012,Q2
AT,89.14,2012,Q3
AT,88.89,2012,Q4
AT,90.37,2013,Q1
AT,91.74,2013,Q2
AT,94.48,2013,Q3
AT,91.81,2013,Q4
AT,94.32,2014,Q1
AT,95.83,2014,Q2
AT,95.14,2014,Q3
AT,96.03,2014,Q4
AT,93.88,2015,Q1
AT,99.89,2015,Q2
AT,104.01,2015,Q3
AT,102.22,2015,Q4
AT,106.48,2016,Q1
AT,108.87,2016,Q2
AT,109.43,2016,Q3
AT,109.35,2016,Q4
AT,111.54,2017,Q1
AT,114.24,2017,Q2
AT,114.75,2017,Q3
AT,116.51,2017,Q4
AT,117.5,2018,Q1
AT,118.51,2018,Q2
AT,120.37,2018,Q3
AT,122.18,2018,Q4
AT,122.38,2019,Q1
AT,126.4,2019,Q2
AT,127.81,2019,Q3
AT,129.81,2019,Q4
AT,131.85,2020,Q1
AT,135.02,2020,Q2
AT,138.71,2020,Q3
AT,139.66,2020,Q4
AT,144.7,2021,Q1
AT,150.95,2021,Q2
AT,156.26,2021,Q3
AT,161.14,2021,Q4
AT,165.94,2022,Q1
AT,169.47,2022,Q2
AT,174.91,2022,Q3
AT,173.86,2022,Q4
BE,69.68,2005,Q1
BE,71.24,2005,Q2
BE,73.78,2005,Q3
BE,75.24,2005,Q4
BE,76.7,2006,Q1
BE,78.79,2006,Q2
BE,81.07,2006,Q3
BE,81.69,2006,Q4
BE,83.62,2007,Q1
BE,85.28,2007,Q2
BE,86.9,2007,Q3
BE,87.24,2007,Q4
BE,88.09,2008,Q1
BE,89.34,2008,Q2
BE,90.62,2008,Q3
BE,90.12,2008,Q4
BE,88.95,2009,Q1
BE,88.09,2009,Q2
BE,90.15,2009,Q3
BE,89.3,2009,Q4
BE,90.28,2010,Q1
BE,91.12,2010,Q2
BE,92.86,2010,Q3
BE,93.41,2010,Q4
BE,94.07,2011,Q1
BE,94.93,2011,Q2
BE,96.8,2011,Q3
BE,96.64,2011,Q4
BE,97.33,2012,Q1
BE,97.42,2012,Q2
BE,98.52,2012,Q3
BE,97.72,2012,Q4
BE,98.34,2013,Q1
BE,98.6,2013,Q2
BE,99.82,2013,Q3
BE,98.83,2013,Q4
BE,97,2014,Q1
BE,97.67,2014,Q2
BE,98.96,2014,Q3
BE,99.78,2014,Q4
BE,97.4,2015,Q1
BE,99.56,2015,Q2
BE,101.75,2015,Q3
BE,101.29,2015,Q4
BE,100.56,2016,Q1
BE,101.75,2016,Q2
BE,104.31,2016,Q3
BE,103.94,2016,Q4
BE,105.01,2017,Q1
BE,104.67,2017,Q2
BE,108.18,2017,Q3
BE,107.63,2017,Q4
BE,107.67,2018,Q1
BE,108.73,2018,Q2
BE,110.93,2018,Q3
BE,110.34,2018,Q4
BE,111.54,2019,Q1
BE,112.01,2019,Q2
BE,115.96,2019,Q3
BE,115.61,2019,Q4
BE,115.49,2020,Q1
BE,117.04,2020,Q2
BE,119.62,2020,Q3
BE,122.23,2020,Q4
BE,123.49,2021,Q1
BE,125.71,2021,Q2
BE,129.42,2021,Q3
BE,129.61,2021,Q4
BE,131.47,2022,Q1
BE,133.17,2022,Q2
BE,136.33,2022,Q3
BE,135.76,2022,Q4
BG,76.01,2005,Q1
BG,79.26,2005,Q2
BG,81.55,2005,Q3
BG,83.52,2005,Q4
BG,87.47,2006,Q1
BG,88.91,2006,Q2
BG,92.96,2006,Q3
BG,98.09,2006,Q4
BG,107.23,2007,Q1
BG,112.97,2007,Q2
BG,121.42,2007,Q3
BG,132.06,2007,Q4
BG,141.08,2008,Q1
BG,149.36,2008,Q2
BG,153.92,2008,Q3
BG,147.53,2008,Q4
BG,130.77,2009,Q1
BG,118.17,2009,Q2
BG,112.62,2009,Q3
BG,109.58,2009,Q4
BG,107.18,2010,Q1
BG,106.52,2010,Q2
BG,105.38,2010,Q3
BG,104.15,2010,Q4
BG,102.03,2011,Q1
BG,100.23,2011,Q2
BG,99.54,2011,Q3
BG,98.1,2011,Q4
BG,98.23,2012,Q1
BG,98.67,2012,Q2
BG,98.57,2012,Q3
BG,96.82,2012,Q4
BG,96,2013,Q1
BG,96.48,2013,Q2
BG,95.52,2013,Q3
BG,95.66,2013,Q4
BG,96.66,2014,Q1
BG,96.97,2014,Q2
BG,97.21,2014,Q3
BG,98.32,2014,Q4
BG,98.85,2015,Q1
BG,99.71,2015,Q2
BG,99.21,2015,Q3
BG,102.23,2015,Q4
BG,103.38,2016,Q1
BG,106.24,2016,Q2
BG,107.94,2016,Q3
BG,110.52,2016,Q4
BG,112.66,2017,Q1
BG,115.37,2017,Q2
BG,117.62,2017,Q3
BG,119.53,2017,Q4
BG,120.65,2018,Q1
BG,124.03,2018,Q2
BG,124.99,2018,Q3
BG,126.15,2018,Q4
BG,129.45,2019,Q1
BG,130.26,2019,Q2
BG,131.97,2019,Q3
BG,133.99,2019,Q4
BG,135.54,2020,Q1
BG,134.07,2020,Q2
BG,138.81,2020,Q3
BG,141.23,2020,Q4
BG,145.72,2021,Q1
BG,146.23,2021,Q2
BG,150.9,2021,Q3
BG,154.48,2021,Q4
BG,162.52,2022,Q1
BG,167.58,2022,Q2
BG,174.43,2022,Q3
BG,175.14,2022,Q4
CY,93.41,2005,Q1
CY,95.38,2005,Q2
CY,98.79,2005,Q3
CY,100.64,2005,Q4
CY,103.04,2006,Q1
CY,106.44,2006,Q2
CY,110.64,2006,Q3
CY,114.16,2006,Q4
CY,116.41,2007,Q1
CY,119.71,2007,Q2
CY,124.05,2007,Q3
CY,125.11,2007,Q4
CY,129.59,2008,Q1
CY,130.42,2008,Q2
CY,128.69,2008,Q3
CY,123.96,2008,Q4
CY,122.4,2009,Q1
CY,121.17,2009,Q2
CY,119.19,2009,Q3
CY,116.27,2009,Q4
CY,114.37,2010,Q1
CY,112.79,2010,Q2
CY,112.39,2010,Q3
CY,112.05,2010,Q4
CY,111.56,2011,Q1
CY,113.99,2011,Q2
CY,111.22,2011,Q3
CY,107.6,2011,Q4
CY,106.4,2012,Q1
CY,106.02,2012,Q2
CY,110.14,2012,Q3
CY,108.22,2012,Q4
CY,104.54,2013,Q1
CY,104.77,2013,Q2
CY,103.05,2013,Q3
CY,100.78,2013,Q4
CY,98.08,2014,Q1
CY,103.55,2014,Q2
CY,102.7,2014,Q3
CY,101.56,2014,Q4
CY,97.52,2015,Q1
CY,100.59,2015,Q2
CY,102.49,2015,Q3
CY,99.4,2015,Q4
CY,97.29,2016,Q1
CY,99.18,2016,Q2
CY,101.87,2016,Q3
CY,102.72,2016,Q4
CY,99.64,2017,Q1
CY,102.74,2017,Q2
CY,102.46,2017,Q3
CY,105.24,2017,Q4
CY,103.1,2018,Q1
CY,104.01,2018,Q2
CY,103.12,2018,Q3
CY,107.04,2018,Q4
CY,107.93,2019,Q1
CY,112.73,2019,Q2
CY,105.64,2019,Q3
CY,106.51,2019,Q4
CY,109.13,2020,Q1
CY,109.48,2020,Q2
CY,104.21,2020,Q3
CY,109.1,2020,Q4
CY,102.84,2021,Q1
CY,104.23,2021,Q2
CY,106.8,2021,Q3
CY,103.44,2021,Q4
CY,103.95,2022,Q1
CY,106.35,2022,Q2
CY,112.51,2022,Q3
CY,108.03,2022,Q4
CZ,97.2,2008,Q1
CZ,101.2,2008,Q2
CZ,102.7,2008,Q3
CZ,102.1,2008,Q4
CZ,99.9,2009,Q1
CZ,96.7,2009,Q2
CZ,95.9,2009,Q3
CZ,95.2,2009,Q4
CZ,95.2,2010,Q1
CZ,95.4,2010,Q2
CZ,95.1,2010,Q3
CZ,95.2,2010,Q4
CZ,95.4,2011,Q1
CZ,95.9,2011,Q2
CZ,95.3,2011,Q3
CZ,94.4,2011,Q4
CZ,93.9,2012,Q1
CZ,94,2012,Q2
CZ,93.8,2012,Q3
CZ,93.7,2012,Q4
CZ,93.6,2013,Q1
CZ,94.1,2013,Q2
CZ,94,2013,Q3
CZ,93.8,2013,Q4
CZ,95,2014,Q1
CZ,95.8,2014,Q2
CZ,96.6,2014,Q3
CZ,97.3,2014,Q4
CZ,98.3,2015,Q1
CZ,99.4,2015,Q2
CZ,100.6,2015,Q3
CZ,101.7,2015,Q4
CZ,103,2016,Q1
CZ,105.1,2016,Q2
CZ,107.7,2016,Q3
CZ,112.8,2016,Q4
CZ,116.2,2017,Q1
CZ,119.1,2017,Q2
CZ,121.2,2017,Q3
CZ,122.3,2017,Q4
CZ,125,2018,Q1
CZ,128.7,2018,Q2
CZ,131.9,2018,Q3
CZ,134.4,2018,Q4
CZ,137.2,2019,Q1
CZ,140.6,2019,Q2
CZ,143.4,2019,Q3
CZ,146.4,2019,Q4
CZ,149,2020,Q1
CZ,151.5,2020,Q2
CZ,155.4,2020,Q3
CZ,159.5,2020,Q4
CZ,168.9,2021,Q1
CZ,177.6,2021,Q2
CZ,189.8,2021,Q3
CZ,200.6,2021,Q4
CZ,210,2022,Q1
CZ,217.2,2022,Q2
CZ,219.4,2022,Q3
CZ,214.5,2022,Q4
DE,84.2,2005,Q1
DE,82.7,2005,Q2
DE,84.4,2005,Q3
DE,82,2005,Q4
DE,83.2,2006,Q1
DE,83.5,2006,Q2
DE,82.3,2006,Q3
DE,83,2006,Q4
DE,80,2007,Q1
DE,81.7,2007,Q2
DE,81.6,2007,Q3
DE,81.6,2007,Q4
DE,82.8,2008,Q1
DE,83.1,2008,Q2
DE,81.6,2008,Q3
DE,81.8,2008,Q4
DE,81.8,2009,Q1
DE,83.1,2009,Q2
DE,82.9,2009,Q3
DE,84.2,2009,Q4
DE,83,2010,Q1
DE,84.3,2010,Q2
DE,84.3,2010,Q3
DE,83.8,2010,Q4
DE,86,2011,Q1
DE,87.1,2011,Q2
DE,86.7,2011,Q3
DE,87.3,2011,Q4
DE,87.9,2012,Q1
DE,89.1,2012,Q2
DE,90.4,2012,Q3
DE,91.6,2012,Q4
DE,91.3,2013,Q1
DE,93.1,2013,Q2
DE,92.9,2013,Q3
DE,93,2013,Q4
DE,93.8,2014,Q1
DE,95.7,2014,Q2
DE,96.2,2014,Q3
DE,96.2,2014,Q4
DE,97.8,2015,Q1
DE,99.9,2015,Q2
DE,100.4,2015,Q3
DE,101.8,2015,Q4
DE,103.9,2016,Q1
DE,106.9,2016,Q2
DE,108.8,2016,Q3
DE,110.4,2016,Q4
DE,110.9,2017,Q1
DE,113.1,2017,Q2
DE,115,2017,Q3
DE,117.3,2017,Q4
DE,118.3,2018,Q1
DE,120.6,2018,Q2
DE,123.1,2018,Q3
DE,124.6,2018,Q4
DE,124.6,2019,Q1
DE,127.8,2019,Q2
DE,129.6,2019,Q3
DE,132.7,2019,Q4
DE,133.8,2020,Q1
DE,136.2,2020,Q2
DE,140.3,2020,Q3
DE,144.3,2020,Q4
DE,146.3,2021,Q1
DE,151.8,2021,Q2
DE,158.2,2021,Q3
DE,162.5,2021,Q4
DE,163.2,2022,Q1
DE,166.6,2022,Q2
DE,165,2022,Q3
DE,156.7,2022,Q4
DK,75.49,2005,Q1
DK,79.46,2005,Q2
DK,85.56,2005,Q3
DK,91.19,2005,Q4
DK,97.68,2006,Q1
DK,103.64,2006,Q2
DK,105.67,2006,Q3
DK,104.58,2006,Q4
DK,105.01,2007,Q1
DK,106.41,2007,Q2
DK,106.58,2007,Q3
DK,104.58,2007,Q4
DK,103.24,2008,Q1
DK,103.56,2008,Q2
DK,100.91,2008,Q3
DK,93.04,2008,Q4
DK,87.14,2009,Q1
DK,88.18,2009,Q2
DK,88.88,2009,Q3
DK,88.55,2009,Q4
DK,89.12,2010,Q1
DK,91,2010,Q2
DK,91.73,2010,Q3
DK,90.78,2010,Q4
DK,89.91,2011,Q1
DK,91.94,2011,Q2
DK,88.9,2011,Q3
DK,85.74,2011,Q4
DK,85.75,2012,Q1
DK,86.99,2012,Q2
DK,87.26,2012,Q3
DK,86.85,2012,Q4
DK,88.03,2013,Q1
DK,91.17,2013,Q2
DK,91.21,2013,Q3
DK,89.95,2013,Q4
DK,91.22,2014,Q1
DK,94.69,2014,Q2
DK,94.21,2014,Q3
DK,93.83,2014,Q4
DK,97.34,2015,Q1
DK,100.59,2015,Q2
DK,101.03,2015,Q3
DK,101.04,2015,Q4
DK,102.99,2016,Q1
DK,105.58,2016,Q2
DK,107,2016,Q3
DK,105.29,2016,Q4
DK,107.6,2017,Q1
DK,110.52,2017,Q2
DK,111.98,2017,Q3
DK,109.89,2017,Q4
DK,114,2018,Q1
DK,115.62,2018,Q2
DK,116.07,2018,Q3
DK,113.54,2018,Q4
DK,116.03,2019,Q1
DK,118.69,2019,Q2
DK,118.89,2019,Q3
DK,116.41,2019,Q4
DK,118.36,2020,Q1
DK,120.35,2020,Q2
DK,126.24,2020,Q3
DK,128.98,2020,Q4
DK,135.02,2021,Q1
DK,138.87,2021,Q2
DK,140.44,2021,Q3
DK,137.57,2021,Q4
DK,140.64,2022,Q1
DK,142.51,2022,Q2
DK,137.48,2022,Q3
DK,128.58,2022,Q4
EE,50.59,2005,Q1
EE,57.07,2005,Q2
EE,60.25,2005,Q3
EE,68.14,2005,Q4
EE,77.03,2006,Q1
EE,84.82,2006,Q2
EE,90.76,2006,Q3
EE,100.27,2006,Q4
EE,103.53,2007,Q1
EE,110.16,2007,Q2
EE,107,2007,Q3
EE,105.46,2007,Q4
EE,102.22,2008,Q1
EE,99.17,2008,Q2
EE,99.04,2008,Q3
EE,84.74,2008,Q4
EE,66.51,2009,Q1
EE,61.83,2009,Q2
EE,57.25,2009,Q3
EE,56.27,2009,Q4
EE,62.84,2010,Q1
EE,63.42,2010,Q2
EE,65.82,2010,Q3
EE,63.51,2010,Q4
EE,67.03,2011,Q1
EE,68.98,2011,Q2
EE,70.29,2011,Q3
EE,70.98,2011,Q4
EE,71.91,2012,Q1
EE,74.27,2012,Q2
EE,76.17,2012,Q3
EE,75.13,2012,Q4
EE,77.45,2013,Q1
EE,80.3,2013,Q2
EE,84.6,2013,Q3
EE,86.82,2013,Q4
EE,91.01,2014,Q1
EE,91.98,2014,Q2
EE,95.77,2014,Q3
EE,95.57,2014,Q4
EE,98.31,2015,Q1
EE,101.6,2015,Q2
EE,99.63,2015,Q3
EE,100.46,2015,Q4
EE,100.32,2016,Q1
EE,103.47,2016,Q2
EE,106.98,2016,Q3
EE,108.21,2016,Q4
EE,108.08,2017,Q1
EE,108.42,2017,Q2
EE,112.06,2017,Q3
EE,113.49,2017,Q4
EE,115.17,2018,Q1
EE,116.43,2018,Q2
EE,116.71,2018,Q3
EE,119.96,2018,Q4
EE,121.99,2019,Q1
EE,123.14,2019,Q2
EE,126.16,2019,Q3
EE,129.79,2019,Q4
EE,135.98,2020,Q1
EE,128.1,2020,Q2
EE,131.08,2020,Q3
EE,136.01,2020,Q4
EE,144.93,2021,Q1
EE,148.69,2021,Q2
EE,153.71,2021,Q3
EE,163.78,2021,Q4
EE,175.37,2022,Q1
EE,189.36,2022,Q2
EE,190.94,2022,Q3
EE,191.38,2022,Q4
ES,123.7,2005,Q4
ES,128.3,2006,Q1
ES,133.79,2006,Q2
ES,138.16,2006,Q3
ES,141.74,2006,Q4
ES,145.14,2007,Q1
ES,149.29,2007,Q2
ES,150.9,2007,Q3
ES,149.82,2007,Q4
ES,149.27,2008,Q1
ES,148.88,2008,Q2
ES,146.51,2008,Q3
ES,141.99,2008,Q4
ES,138.2,2009,Q1
ES,137.58,2009,Q2
ES,136.33,2009,Q3
ES,135.78,2009,Q4
ES,134.08,2010,Q1
ES,136.26,2010,Q2
ES,134.01,2010,Q3
ES,133.86,2010,Q4
ES,129.31,2011,Q1
ES,127.76,2011,Q2
ES,123.2,2011,Q3
ES,116.8,2011,Q4
ES,110.97,2012,Q1
ES,107.37,2012,Q2
ES,103.36,2012,Q3
ES,101.91,2012,Q4
ES,96.75,2013,Q1
ES,95.98,2013,Q2
ES,96.72,2013,Q3
ES,95.5,2013,Q4
ES,95.2,2014,Q1
ES,96.78,2014,Q2
ES,96.99,2014,Q3
ES,97.18,2014,Q4
ES,96.67,2015,Q1
ES,100.67,2015,Q2
ES,101.34,2015,Q3
ES,101.31,2015,Q4
ES,102.74,2016,Q1
ES,104.55,2016,Q2
ES,105.41,2016,Q3
ES,105.78,2016,Q4
ES,108.2,2017,Q1
ES,110.39,2017,Q2
ES,112.43,2017,Q3
ES,113.39,2017,Q4
ES,114.96,2018,Q1
ES,117.9,2018,Q2
ES,120.48,2018,Q3
ES,120.97,2018,Q4
ES,122.88,2019,Q1
ES,124.27,2019,Q2
ES,126.26,2019,Q3
ES,125.44,2019,Q4
ES,126.92,2020,Q1
ES,126.98,2020,Q2
ES,128.56,2020,Q3
ES,127.55,2020,Q4
ES,128.12,2021,Q1
ES,131.15,2021,Q2
ES,133.92,2021,Q3
ES,135.58,2021,Q4
ES,139.05,2022,Q1
ES,141.71,2022,Q2
ES,144.15,2022,Q3
ES,142.99,2022,Q4
FI,73.62,2005,Q1
FI,75.74,2005,Q2
FI,76.97,2005,Q3
FI,78.67,2005,Q4
FI,79.6,2006,Q1
FI,81.41,2006,Q2
FI,81.98,2006,Q3
FI,83.23,2006,Q4
FI,85.08,2007,Q1
FI,86.56,2007,Q2
FI,86.82,2007,Q3
FI,87,2007,Q4
FI,87.88,2008,Q1
FI,88.65,2008,Q2
FI,87.52,2008,Q3
FI,84.19,2008,Q4
FI,86.17,2009,Q1
FI,87.53,2009,Q2
FI,88.85,2009,Q3
FI,90.7,2009,Q4
FI,92.75,2010,Q1
FI,93.56,2010,Q2
FI,94.62,2010,Q3
FI,94.6,2010,Q4
FI,95.84,2011,Q1
FI,97.55,2011,Q2
FI,97.31,2011,Q3
FI,96.76,2011,Q4
FI,98.39,2012,Q1
FI,99.44,2012,Q2
FI,99.36,2012,Q3
FI,99.63,2012,Q4
FI,100.26,2013,Q1
FI,100.68,2013,Q2
FI,100.54,2013,Q3
FI,99.93,2013,Q4
FI,100.06,2014,Q1
FI,100.47,2014,Q2
FI,100.03,2014,Q3
FI,99.42,2014,Q4
FI,99.49,2015,Q1
FI,100.43,2015,Q2
FI,100.28,2015,Q3
FI,99.8,2015,Q4
FI,100.52,2016,Q1
FI,101.61,2016,Q2
FI,101.93,2016,Q3
FI,101.08,2016,Q4
FI,101.7,2017,Q1
FI,103.22,2017,Q2
FI,102.51,2017,Q3
FI,102.12,2017,Q4
FI,102.74,2018,Q1
FI,103.96,2018,Q2
FI,103.49,2018,Q3
FI,103.15,2018,Q4
FI,103.09,2019,Q1
FI,104.68,2019,Q2
FI,104.02,2019,Q3
FI,103.29,2019,Q4
FI,104.28,2020,Q1
FI,105.36,2020,Q2
FI,105.79,2020,Q3
FI,106.95,2020,Q4
FI,108.57,2021,Q1
FI,111.18,2021,Q2
FI,110.92,2021,Q3
FI,111.12,2021,Q4
FI,112.23,2022,Q1
FI,113.81,2022,Q2
FI,112.41,2022,Q3
FI,108.56,2022,Q4
FR,79.81,2005,Q1
FR,83.19,2005,Q2
FR,87.1,2005,Q3
FR,88.77,2005,Q4
FR,90.75,2006,Q1
FR,93.57,2006,Q2
FR,96.46,2006,Q3
FR,97.26,2006,Q4
FR,98.02,2007,Q1
FR,99.74,2007,Q2
FR,101.95,2007,Q3
FR,102.57,2007,Q4
FR,101.95,2008,Q1
FR,102.35,2008,Q2
FR,102.57,2008,Q3
FR,99.19,2008,Q4
FR,95.5,2009,Q1
FR,94.16,2009,Q2
FR,95.68,2009,Q3
FR,95.95,2009,Q4
FR,96.66,2010,Q1
FR,98.6,2010,Q2
FR,101.26,2010,Q3
FR,102.45,2010,Q4
FR,103.13,2011,Q1
FR,105.14,2011,Q2
FR,107.28,2011,Q3
FR,106.28,2011,Q4
FR,104.87,2012,Q1
FR,104.94,2012,Q2
FR,105.61,2012,Q3
FR,104.1,2012,Q4
FR,102.83,2013,Q1
FR,102.73,2013,Q2
FR,103.64,2013,Q3
FR,102.52,2013,Q4
FR,101.33,2014,Q1
FR,101.53,2014,Q2
FR,102.29,2014,Q3
FR,100.28,2014,Q4
FR,99.38,2015,Q1
FR,99.55,2015,Q2
FR,100.92,2015,Q3
FR,100.15,2015,Q4
FR,99.73,2016,Q1
FR,100.24,2016,Q2
FR,102.36,2016,Q3
FR,101.84,2016,Q4
FR,102.53,2017,Q1
FR,103.53,2017,Q2
FR,105.65,2017,Q3
FR,105.24,2017,Q4
FR,105.51,2018,Q1
FR,106.42,2018,Q2
FR,108.65,2018,Q3
FR,108.58,2018,Q4
FR,108.55,2019,Q1
FR,109.85,2019,Q2
FR,112.33,2019,Q3
FR,112.69,2019,Q4
FR,113.87,2020,Q1
FR,115.52,2020,Q2
FR,117.8,2020,Q3
FR,119.27,2020,Q4
FR,120.15,2021,Q1
FR,122.12,2021,Q2
FR,126.11,2021,Q3
FR,127.52,2021,Q4
FR,128.6,2022,Q1
FR,130.83,2022,Q2
FR,134.34,2022,Q3
FR,133.73,2022,Q4
HR,123.19,2008,Q1
HR,124.01,2008,Q2
HR,126.34,2008,Q3
HR,123.02,2008,Q4
HR,122.58,2009,Q1
HR,118.48,2009,Q2
HR,116.37,2009,Q3
HR,114.28,2009,Q4
HR,112.07,2010,Q1
HR,110.49,2010,Q2
HR,109.52,2010,Q3
HR,109.8,2010,Q4
HR,108.81,2011,Q1
HR,110.53,2011,Q2
HR,111.31,2011,Q3
HR,111.99,2011,Q4
HR,111.36,2012,Q1
HR,109.86,2012,Q2
HR,109.09,2012,Q3
HR,105.4,2012,Q4
HR,105.28,2013,Q1
HR,104.63,2013,Q2
HR,104.97,2013,Q3
HR,103.63,2013,Q4
HR,102.94,2014,Q1
HR,103.82,2014,Q2
HR,103,2014,Q3
HR,102.14,2014,Q4
HR,101.05,2015,Q1
HR,99.13,2015,Q2
HR,99.86,2015,Q3
HR,99.96,2015,Q4
HR,101.21,2016,Q1
HR,100.28,2016,Q2
HR,101.31,2016,Q3
HR,100.75,2016,Q4
HR,100.85,2017,Q1
HR,104.55,2017,Q2
HR,105.13,2017,Q3
HR,108.45,2017,Q4
HR,109.44,2018,Q1
HR,109.26,2018,Q2
HR,112.32,2018,Q3
HR,113.54,2018,Q4
HR,117.55,2019,Q1
HR,120.6,2019,Q2
HR,121.36,2019,Q3
HR,124.9,2019,Q4
HR,128.25,2020,Q1
HR,130.57,2020,Q2
HR,129.75,2020,Q3
HR,132.95,2020,Q4
HR,134.19,2021,Q1
HR,139.03,2021,Q2
HR,141.44,2021,Q3
HR,144.99,2021,Q4
HR,152.25,2022,Q1
HR,157.94,2022,Q2
HR,162.44,2022,Q3
HR,170.11,2022,Q4
HU,95.04,2007,Q1
HU,97.35,2007,Q2
HU,101.2,2007,Q3
HU,102.05,2007,Q4
HU,100.55,2008,Q1
HU,101.9,2008,Q2
HU,102.29,2008,Q3
HU,100.29,2008,Q4
HU,99.69,2009,Q1
HU,96.65,2009,Q2
HU,95.05,2009,Q3
HU,92.42,2009,Q4
HU,94.69,2010,Q1
HU,94.21,2010,Q2
HU,93.75,2010,Q3
HU,91.99,2010,Q4
HU,91.73,2011,Q1
HU,90.97,2011,Q2
HU,89.75,2011,Q3
HU,89.34,2011,Q4
HU,90.21,2012,Q1
HU,87.12,2012,Q2
HU,86.39,2012,Q3
HU,84.67,2012,Q4
HU,84.95,2013,Q1
HU,85.14,2013,Q2
HU,85.26,2013,Q3
HU,84.13,2013,Q4
HU,85.75,2014,Q1
HU,87.55,2014,Q2
HU,89.19,2014,Q3
HU,91.22,2014,Q4
HU,93.6,2015,Q1
HU,98.69,2015,Q2
HU,103.06,2015,Q3
HU,104.65,2015,Q4
HU,109.39,2016,Q1
HU,111.97,2016,Q2
HU,115.2,2016,Q3
HU,116.95,2016,Q4
HU,122.24,2017,Q1
HU,125.48,2017,Q2
HU,129.28,2017,Q3
HU,131.96,2017,Q4
HU,138.65,2018,Q1
HU,142.52,2018,Q2
